908d2397-63b5-4edb-b65a-a1895d2d3afe,92fd43bf-3e8e-4fb4-8902-528335293297,0
ca91b4f6-b57c-48fa-99b5-15571dd17b0e,58e16581-0549-4f24-83cc-c7f9ff87c876,0
bb797a72-a5cc-4396-ad28-6b46c4746c62,d49499d5-946a-4180-a022-a82697ef6fa7,0
b4c6843c-c945-4863-97cc-bba7992ff4c8,0e54a089-4b2b-428e-aa0d-17ba94c34a33,10
1c798e4a-14f0-4509-835c-3ddbf47c12a9,29fc5b7f-26c1-4f3a-9446-0e57dd6f21a1,10
fbc9407e-6d4a-47ce-bb52-5a25203b3baf,a36e0b6d-219f-4a00-89d7-58418855ee42,10
6095699c-8dcc-4dcd-ace6-408d3f988970,91568bbc-4cef-4605-bb99-79064fa6e5e2,0
a0925da5-b4f3-4d42-9e7b-4bb792edb088,121d5a80-96dc-41b9-9f13-c6743b7b727d,10
8f9b99a4-bd9e-4677-895a-420ce788c5ed,c76ba195-941b-4cda-9724-afeeaac763c5,10
f0e934ad-9e49-4043-8667-27d49313227a,dff28afc-9361-4d81-b41a-b1407dc1fabd,0
95ffb99f-d050-4be9-9d2f-030017e3de3f,ba55d936-bf4c-4529-b95b-7bc4860cec66,0
0a657f54-2b4c-446b-ab13-7dd0fdb8fec4,0b2cfd27-15bf-4b41-a8b6-236c210333bf,10
d5b1f073-2266-4491-8fc7-15137b61f0e9,bafe5087-5276-440f-9f7e-1c25cddf86bf,0
83fa0a3a-f5a4-498f-a4ad-5669a8b05852,b05af6c5-ecf3-409c-83be-661786962bc1,0
a9c6f1ec-a7cb-4af5-b1e5-946d33303541,b6c22743-aec9-4263-8e20-beb1ebf4f2c5,0
4261bddc-fa94-48fa-8813-8ea327656b83,5d0ce9b0-5267-41d1-aae9-d2f46d3eecd3,0
dddeea46-9fe4-4d40-a0b0-fd3fcc59ef3d,b1b9a13f-c801-42da-b596-4ee0761affd4,10
54421371-a530-4657-92d0-7a6495327b2a,dea15e54-6bbd-4565-8133-ab26dac89a0d,0
e09de405-d26a-49ed-8a3a-875279d905bd,c7474d68-4643-4c00-9c68-56d79550b61f,10
8e8c113b-c421-4c69-a119-c99173d73976,daa5eaa5-8019-46b7-afd3-d4361a7e4518,10
2cf37f54-7801-46f1-9004-6ded79ca9f5c,ba64e8d3-41e6-47f5-8f85-e34a686c0fbe,10
50c5759f-65e9-4f49-ba04-e94d15affc9f,2aaaabf2-6b02-49ed-962f-ac2cd366fafe,10
4bc3e2a8-6a89-40d0-890e-b120f8792cd7,acd91647-ae43-4844-8a42-9eb7f250f553,0
eb0d891b-a3f5-4b96-a04a-9be53f294789,e6dbdc27-3874-4886-9358-864c5caaa6d7,10
42aa043d-e991-4c4a-a257-20c39d44f7e0,02e2c9fe-036b-4a33-8806-c014837ec653,10
73d6527e-67b9-4229-9eb7-6a9ff9c83c56,b1ff6c11-ddb5-41a0-a865-5d8fbceb6103,0
eda74eac-0389-40b3-afba-af5e9c4c04da,95350e11-26f8-48b4-939a-0c4c6b274254,0
e713376c-65c1-43c6-935f-b4936169f767,1a60552f-555b-4eb8-9d1f-25237e8e9478,0
fdf14ba2-bb43-4e37-b451-c8d1d3c1952a,ff157178-f78c-4a4e-b223-2d4aab3d16b3,10
b43bf1de-c463-4f5b-81af-55a81f95e21e,8d41e51d-50cb-4565-8510-9a827b43633b,0
b5503228-eace-4e2b-8345-42eb78031ec2,c18acaea-0dcb-40fe-9104-93ff27fa2181,0
67683837-84f0-436c-a996-bd2915bee288,62e05404-86a1-40f8-b887-d555ad83ba1b,0
df7d958c-87f5-4c61-9e0e-0ca9bbfd567e,bbe7dbaa-c8b6-4091-89d2-1170f780d487,10
21d127dd-26a7-4e6c-9000-207a92335698,acaf1550-5547-4491-8339-80206e363915,0
59cf8af9-2962-4532-96fa-0d5cc56479bf,b43e524f-7f86-42d1-9a43-ca708ba09708,0
02aea64e-db62-40eb-8a11-bfb96ec8dd98,a3fd7988-dde0-4a87-893f-54034f309141,0
a8e331cc-3649-4ccb-bb41-f671efdf4e9e,aeee3703-1c39-4110-a978-9920343beb87,10
f8a91d02-bf7f-4580-9309-dccd1ca0d6ff,f4d53d23-05ad-4836-a87f-00218f88d914,10
74603197-3990-47d9-b09a-f8ee7dea16c8,fa29767e-4ac5-4c2e-ba96-5e353e229659,0
30b88936-fa21-4654-847a-f0427fe1069a,a6ea0df0-55d4-4c46-b499-7eaa41eec38f,10
5f67c024-b70f-49e4-a7b1-1681639315b4,f375d42b-85c1-46a4-8f20-d9a65d0d88cf,10
76ba2522-0f4a-4e7e-9dd2-78bedbe14195,70415dfc-c791-476c-bdca-f532f7d38d07,0
c622555b-9a72-4221-88f7-456cb4e61da4,4e0c0854-d8ba-4c71-8c7f-0d5b7a7be35c,0
46736dd3-013a-4a59-8639-18a10cd9b25a,005bbcfc-b4aa-4d47-a7d5-b67f07a23228,0
5f371ba1-d5c4-4838-98a2-7b20478f0f99,1654aef7-a940-4694-a8ea-2a80ab49d966,10
76ba2522-0f4a-4e7e-9dd2-78bedbe14195,18b9a62b-725f-40cd-a3c7-824255f26cdc,10
a3a95b18-fde3-43ba-9e26-3391d0345370,f0fba419-9cb5-4a26-bae6-c75fc35a8577,10
748feb64-63cc-4fbd-aebe-c350d34d9e1a,749a134d-d039-47e1-b46f-a660c6d3ab62,10
6f2d3d97-8ece-4f31-a26b-4b8a4ea3b05b,5bf97f82-635f-4784-8977-45f66040bf59,0
4e71ddd3-71d3-4869-bcbb-f71b67abecc0,62968966-e756-43f2-ba73-b197d902fe75,10
1ae3810b-6b5d-4957-b64a-7f023b061684,d3857dbe-4072-40b0-811a-13580bc791b2,0
a3f609f3-4fce-4229-9984-bdd92de4ff0a,94cf62a2-44d5-4484-9c3e-63e8717d1126,0
c81889ff-5bc5-40dc-b047-d72625d407a2,f25597f2-362b-433e-a687-f9c226be919a,0
d696f3a4-badf-431e-b322-322471ba854f,7dca40cf-8aeb-4094-953f-f208cb417db7,0
6dc4ebbb-b8b4-4e55-ac16-76961451d616,77bdc5f7-fcf8-4373-adeb-8d444e1818e1,0
9cfddeff-5f9f-46bc-bd2c-fb1326b4181d,0425cd9e-32ff-4e30-a33a-68d260c12ea8,10
d5a5b177-2147-4391-a168-3e6e4f240813,ece7d8a5-9d04-4555-b817-9d7ecd60a1c0,0
e8dfb2a9-cb54-4d78-bbe1-0c316368c1c8,20ad250b-d8b1-4401-ac26-a23ddbe481e7,0
d81f83a2-d682-4480-bb18-3e9fd90edc15,62374cf8-fdd3-4310-9256-01dbc1424e57,10
54a005dd-b14a-4f1a-b2cd-a077c896e63c,739d3e98-e552-4f58-a9b9-4f5e3dead81f,0
6095699c-8dcc-4dcd-ace6-408d3f988970,f6054308-3cf4-412a-8797-2dbd681d78cc,10
e964616a-3be4-4149-bd5d-2a11b923e5b3,29f606f7-d6e8-4f04-9371-eaa99fc8b885,0
cc0ee069-d7e0-4dce-aa82-74546cf58a5c,b920e49a-cbe9-4c38-8ff5-1a17b93ef8d0,10
b01c85c3-291d-48fc-a43f-13c0d79cd796,c622e326-a53d-4e99-b99d-0fcc721c890f,0
33745313-539a-4453-95ca-b84c8a64fbbb,23c1ab0c-1ae4-4457-b2cf-f11b92149e99,0
c261aac6-fb4c-42d5-a3f7-f53aab6a2f17,dc349a3d-73f4-420f-869a-864d771f7309,10
c2f350ca-a46a-4a5b-b73f-17a036336967,66f1ea99-ebf1-4992-9799-f3af6cf73510,10
b4c6843c-c945-4863-97cc-bba7992ff4c8,866f529f-38d3-455d-bc1e-4368aab9c510,10
f0de85f4-85c2-4aa6-96aa-905d955af907,a104cacc-a60f-4b9f-9269-083db85382d3,0
505d6637-fab1-4539-aee0-7e1f8db617df,20559dab-4d34-4e09-9437-89deb68ba442,10
07f5e245-cd42-468e-a98b-68cf8df7707f,c29ae1e9-c917-47ba-8057-db70fd5d1d44,0
77b78223-4d39-49a6-b8a5-37bbae4e2ca9,bc9258a9-2ae8-4e08-a1f4-7bb2878fb877,0
9d7ca7f0-3e35-4663-b493-dcde94f0e60b,a90e0464-9e5d-4965-b4f7-548db5448a42,10
8c236cd7-29a3-45cc-af62-597f0206f0d3,24a75c73-0027-4029-9c62-1819a157bd69,0
60e82708-f296-432d-a386-e3f5cc576d6e,8532054f-07ce-4ecf-9887-60aa9dfffc09,10
94156373-f85c-4caa-8310-5c92f7861190,7271dcae-959a-448a-9d4e-0c6d4f71bec2,0
f7f4bbc1-a9ab-49e1-b6c4-6ec228869b83,af70a213-2303-4d29-894e-a8a180a77275,10
bb797a72-a5cc-4396-ad28-6b46c4746c62,350c6a62-9194-444a-bad0-5fd10f171f1c,10
2cebd390-78b3-4a49-b1aa-75aeb22b6d87,27299a44-4a07-4f5b-8504-c91d3b83844a,10
bea0f9b2-c399-40e9-aaef-2984acc305c0,b1076b64-3157-405d-a4d7-f247e4dd470e,10
6dc4ebbb-b8b4-4e55-ac16-76961451d616,6690ee4b-bfca-4b3a-96d5-3f1f3189be49,0
763981df-dcb1-4c6c-8116-33749106416a,aea954b3-3548-4b30-ab27-32e5c3f4cdf4,10
385b2a3b-729c-4692-b472-6425a77bbea0,823bc475-b068-4bff-aae3-e4491d90176e,10
49f10619-70ac-464d-ae05-844f4b3bcf0c,27df01cc-9ac4-4e9e-a86c-f62fee1e68dd,10
76770478-762a-45bb-80ab-17c5df7bc903,373ca3f1-7e7a-4d7b-afed-d297c617c979,0
f534d246-7a7e-4fb9-96e3-a134d0c8e774,75dbbe1e-f422-40fe-825d-c4dcdc5c525e,10
1cdd0565-5812-4d43-8860-7710e0b377e1,b6c22743-aec9-4263-8e20-beb1ebf4f2c5,10
763981df-dcb1-4c6c-8116-33749106416a,aeee3703-1c39-4110-a978-9920343beb87,0
f2b98424-8107-4e4d-86da-988391d7a69c,bb39890d-260a-49f6-ba41-58185240401c,10
d8f76a80-f3de-4f31-9431-930cf74a4156,75ed6e11-9e99-4899-9bd5-bf6a7cee3055,10
25e3d8bc-6063-4bb9-bc81-58e9cb0428e7,d3937e4d-e4dc-4e7c-acdf-4bc8d89a6794,10
33d98a69-2777-445e-a7de-c06b977cf13f,94640296-e856-48aa-a746-6d42637385dc,0
379daf35-c8cd-4ea7-8127-0073ace3a90d,1f130ddf-58ac-45df-9291-302fce40dfe2,0
e68aae5b-1e76-40c2-a5de-87daff422807,25a07dc5-775b-4499-8574-a3e4e9b9fca9,0
80c80267-2799-4eaf-a983-bd7989969c41,fbaf3594-e051-4df5-9f79-ea97a609f433,0
089a0cc7-6c59-43ce-874b-ed3a9d54a005,92fd43bf-3e8e-4fb4-8902-528335293297,0
94156373-f85c-4caa-8310-5c92f7861190,18879a02-9366-4d5b-8b1e-a91c937892c6,0
f371a112-6bef-4c8f-9443-8691beeb32a0,781fe903-13d9-43b6-92ec-d2b2ef88b63e,0
6d88d25a-6360-4681-8027-0d5111e4f51c,6b1a5ad6-8e47-454b-aa89-e9958c336347,10
3b8c0027-0b3f-4c3f-baf2-2dfd28896472,341f8012-0cbb-46e9-bc26-1202d1e06246,10
972ca434-0524-4cec-9e32-28f57586f2a1,5b9f118f-5354-404c-8793-d4fd16327a15,10
83fa0a3a-f5a4-498f-a4ad-5669a8b05852,b9f9364e-132d-44c7-8042-71f1e9d29da7,0
25e3d8bc-6063-4bb9-bc81-58e9cb0428e7,fc19c27a-5dce-49e3-9542-bbf1361a9450,10
0516eca2-86cf-49e6-aa9d-9d4e9a24561b,4dfd4b0c-9795-412d-9167-3016904ee0ca,10
6f2d3d97-8ece-4f31-a26b-4b8a4ea3b05b,25668d15-72cd-4345-9c1f-fa096f9521a0,0
6ccfbd94-7f31-46b0-85e3-2b40e275c3b6,7cbaf4d3-b3f7-4a36-a87f-e08b89fbbb22,0
53db0b58-decb-413c-b16c-9e1657b7fc76,3b35fd0c-d8d6-49b2-a207-bf1c0a4b345b,10
e9ecb86e-f57e-4fa4-8439-e722f56adb82,511ced22-f2fc-430c-97c1-5d68edd389a7,10
db64ca58-0073-4731-ace1-156894a3444c,0f37cf68-1179-4c02-9c90-537cef9aaffc,0
03bbad7a-782e-4748-88ad-dcd2037a102f,cba7137e-aed8-4d9f-a4aa-197f2e8e425d,10
8f9b99a4-bd9e-4677-895a-420ce788c5ed,70415dfc-c791-476c-bdca-f532f7d38d07,10
dde7289c-b175-4e72-ab37-e7a5d2540f7e,4fadb73e-ce55-483f-9887-dfd99877aefa,0
dfb62d57-21a8-42f0-80d8-b9d4c8604fb0,d35d930c-315c-4a1a-94a9-be83864626e5,0
0dfc1a0f-7b7b-4f1d-a555-70c279e9a207,eb2280a1-0dd5-4e74-89d6-3e71319a9903,10
b4c6843c-c945-4863-97cc-bba7992ff4c8,735baf44-6d83-44c2-b6e3-0914164c0450,0
b6de0de1-8dff-4374-97dc-3d15ee4597e6,3e7ac1cb-84ff-4e42-aeeb-412a49cd342b,0
32591d31-254e-4c74-990d-ef799e9a5a03,ac366d77-237f-4676-b75a-7112bce7325b,10
75d58247-4f56-428d-ac0c-0430d03f5774,a8305ec5-adb7-40b5-b8b7-7f3ea7f489a3,0
48e40550-06cc-4615-b723-f1a856bdbb92,4df15d35-ea23-485b-90ae-dc7962d17b98,0
75aa3d5a-f552-4d09-b879-9da309c1ff9e,b7ebd118-3df1-486e-875a-7825192bd6f8,10
a6e20ec7-b166-4aab-ae7c-f3ca409d3f66,a775be4c-36c8-4930-88d9-718759483b76,10
356c6546-a030-4803-9101-4961192d107a,a4bd6d22-dc07-479c-9ad5-ac774f04c8bf,0
c3954f2f-c6a5-498e-abbd-ea5425276a82,b1076b64-3157-405d-a4d7-f247e4dd470e,0
e28a4f9c-8105-406c-8e60-269cbf882f95,5d75a578-a8ec-4a6a-91ab-45195d73020b,0
81f556fb-c0cf-41cb-840d-bf4e92e7553a,9334800a-fa0b-4364-be66-e960342d8a0d,10
b337e5f9-4abe-4cfb-8464-1151bacf7d36,816cdfd3-47bd-4e2d-8440-b87e3c7f3676,10
44df330c-9602-4777-b11c-bc8862960c47,cbf834b7-d935-4fef-9407-ca43ac66e8ba,0
658ab3cf-9760-42f6-aca2-a498a4c274fb,1a60552f-555b-4eb8-9d1f-25237e8e9478,0
f69e18e9-6db1-481d-93ea-6eada824ce61,37124ae6-1176-4fd0-b146-cd6a3869842d,0
9011d58f-1ef7-4a3e-a2b2-6aad4949536d,a67be14b-58ef-4210-8af0-644b3424bd23,10
8eff78b3-3e0a-4162-a018-0062885ef10b,e6dbdc27-3874-4886-9358-864c5caaa6d7,0
e326452f-741b-4c50-82f2-2fea01366e39,b9cb5bcb-b3de-4561-a3fd-8f8fa5a1339d,10
e5469716-501c-4d34-bfd7-a830859ab6b2,aea954b3-3548-4b30-ab27-32e5c3f4cdf4,0
64213de6-1cae-4c46-ba58-2feb79c1d7ec,32f722e9-791f-4bcd-80d5-ac1f5d9bb2fc,10
89a6f7ed-992b-4820-95b9-0ce808cc67d7,15a447a4-b5b0-4930-bf4e-eb0e637baa00,0
c26dc031-cf59-4153-b1c3-d7e3569bfadf,17b9cc3f-e186-4510-82d1-52da1b07cb70,0
7d59dafb-d0db-4f0c-967a-867a2467e62e,9328f438-458f-4541-833e-193413da8785,0
b675f526-70e3-48be-bcd5-74a6171d3f56,9e11b7b1-de48-4784-a8a3-cb14ee793e63,0
515875b3-28fe-4c66-87ce-fa23f240c184,a9468566-ce7c-4e4a-aa8e-c494c68f8062,10
57ae33f5-0bca-4dc9-ab3a-a44efd62e8f1,a7c93d3b-13af-4eab-a5ba-59795e3f9afb,10
4bc3e2a8-6a89-40d0-890e-b120f8792cd7,e1ccbda1-d84e-476c-9e98-e00c985ee904,0
7b64adff-b970-44d5-ba48-9a4d7ca632ea,7a553f30-fa0f-4539-a3a5-36661643abf6,0
393efc76-275f-4412-932e-4a0c6c0081d9,fe8a5b11-beb6-45f2-8965-df30733300df,0
9a4a3275-6926-4039-a876-dd0d59cf847e,e791682c-2156-48b7-8996-9924378a53c7,0
98ec663e-2835-40dd-8445-aa8b137fb834,18b9a62b-725f-40cd-a3c7-824255f26cdc,10
3eeba996-f405-42f4-80e2-3175c9163840,d761c78b-f134-4fff-859f-c38bdeeb686c,0
8c91f6e0-ccd9-46dc-b014-b4283ec920b5,20d8f6c6-52d3-4ee1-bf1e-a1dd696d9815,0
9e43efbd-a268-4c85-b129-15f4c2d5f21c,09f0ce56-79aa-42e9-9819-4372d1851d96,10
ad85bcc9-3204-4365-9ec9-ec0a781c885d,def195bd-1028-4e66-a26a-85df41b494a2,0
1d27950a-ec95-47a8-8973-6744c797b3d3,14715090-850d-4e0c-b6dd-8e5cbb8e0803,0
330ee466-15e5-46cf-8c94-493fbd28acf9,45d34968-df0f-4275-8662-37cb83d40d6b,0
6d88d25a-6360-4681-8027-0d5111e4f51c,8b06c280-1bda-4311-9cea-43921e15d84c,0
0e7d8be9-9705-4cea-b1e2-c590186c01cf,2d223072-f56c-494a-a336-23ebe010e64b,0
a3a95b18-fde3-43ba-9e26-3391d0345370,5bbd0bb7-cc69-4653-9e30-265ff325c628,0
1edf8e89-48e1-4f41-a877-5e2016ec4f3e,09b790cb-fa2b-4f0f-851a-a639377f66de,10
a88d8d6f-2f31-4dd7-8968-b1521f77387e,f0d5e134-ce07-479e-8a42-f5f59bb81ef2,0
46736dd3-013a-4a59-8639-18a10cd9b25a,b0a549be-52eb-4136-9565-37662ef8b472,10
0c72d8dd-a57f-466f-832f-1097312bfd65,d2b20942-6c86-49e9-9ee5-f2ca163d6785,0
be5ee572-ab07-4e48-9361-1a766a582a2c,18b9a62b-725f-40cd-a3c7-824255f26cdc,0
2887a1ec-309d-418d-a973-4fb81c324ba5,bef2f837-d551-4193-bcfa-42468b39a96c,10
75d58247-4f56-428d-ac0c-0430d03f5774,d59f46e8-d336-4f9f-bd50-aca61a2b7245,10
243a93f8-6bc8-4e4d-8023-fae4031412b3,be59bbe7-0849-4b53-ab8c-803f3e671399,0
393efc76-275f-4412-932e-4a0c6c0081d9,37bd0a6d-ca26-40b9-b799-6651d79792bf,0
eaf591f6-7372-44a3-961a-d53f4196a98e,960b459c-c3e6-48a4-b66a-4f843353db2e,10
c4cd197f-ad73-4f81-a530-4f1de989b0a6,b4cc00ea-bfeb-4a35-bb40-362125fcbe7b,0
4b445c4f-5bda-45a2-ae8e-a0fdf3a6f114,95350e11-26f8-48b4-939a-0c4c6b274254,10
4b4762e5-d3f2-4a0a-a499-dd2ddb8a21e0,ee51365f-6da5-439f-accf-bd7d3e5a2c95,10
9c9ec64d-c15e-4c03-979b-113e2d151f4b,39d5b7ab-bbbe-4184-8ae0-c4622528be66,10
9cfddeff-5f9f-46bc-bd2c-fb1326b4181d,5bf97f82-635f-4784-8977-45f66040bf59,10
